id,city,lat,lon,jour_+x,temperature_ressentie,probabilite_de_pluie,meteo_principale,score
0,Mont Saint Michel,48.6359541,-1.511459954959514,"[1, 2, 3, 4, 5, 6, 7]","[24, 18, 16, 19, 18, 20, 17]","[96, 85, 100, 20, 2, 39, 94]","['Rain', 'Rain', 'Rain', 'Rain', 'Clouds', 'Rain', 'Rain']",12
1,St Malo,48.649518,-2.0260409,"[1, 2, 3, 4, 5, 6, 7]","[21, 18, 16, 17, 16, 19, 16]","[89, 59, 81, 19, 0, 41, 77]","['Rain', 'Rain', 'Rain', 'Clouds', 'Clouds', 'Rain', 'Rain']",12
2,Bayeux,49.2764624,-0.7024738,"[1, 2, 3, 4, 5, 6, 7]","[25, 18, 14, 18, 18, 21, 18]","[67, 67, 100, 32, 24, 25, 100]","['Rain', 'Rain', 'Rain', 'Clouds', 'Rain', 'Rain', 'Rain']",12
3,Le Havre,49.4938975,0.1079732,"[1, 2, 3, 4, 5, 6, 7]","[21, 18, 14, 16, 15, 20, 20]","[60, 86, 100, 56, 9, 16, 94]","['Rain', 'Rain', 'Rain', 'Clouds', 'Clouds', 'Clouds', 'Rain']",11
4,Rouen,49.4404591,1.0939658,"[1, 2, 3, 4, 5, 6, 7]","[25, 20, 15, 17, 15, 21, 25]","[73, 100, 100, 37, 76, 0, 32]","['Rain', 'Rain', 'Rain', 'Rain', 'Rain', 'Clouds', 'Rain']",13
5,Paris,48.8588897,2.3200410217200766,"[1, 2, 3, 4, 5, 6, 7]","[27, 21, 22, 14, 13, 21, 26]","[57, 100, 85, 76, 98, 0, 0]","['Clear', 'Rain', 'Rain', 'Rain', 'Rain', 'Clouds', 'Clear']",14
6,Amiens,49.8941708,2.2956951,"[1, 2, 3, 4, 5, 6, 7]","[27, 21, 20, 18, 19, 21, 25]","[21, 100, 85, 53, 100, 0, 0]","['Clouds', 'Rain', 'Rain', 'Rain', 'Rain', 'Clouds', 'Clear']",16
7,Lille,50.6365654,3.0635282,"[1, 2, 3, 4, 5, 6, 7]","[23, 17, 21, 17, 21, 21, 26]","[31, 100, 77, 47, 99, 17, 0]","['Rain', 'Rain', 'Rain', 'Rain', 'Rain', 'Clouds', 'Clear']",15
8,Strasbourg,48.584614,7.7507127,"[1, 2, 3, 4, 5, 6, 7]","[28, 21, 26, 27, 17, 21, 26]","[92, 100, 73, 100, 100, 27, 0]","['Rain', 'Rain', 'Rain', 'Rain', 'Rain', 'Clouds', 'Clear']",16
9,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,"[1, 2, 3, 4, 5, 6, 7]","[25, 20, 22, 24, 13, 19, 22]","[100, 100, 100, 100, 100, 67, 0]","['Rain', 'Rain', 'Rain', 'Rain', 'Rain', 'Clouds', 'Clear']",12
10,Colmar,48.0777517,7.3579641,"[1, 2, 3, 4, 5, 6, 7]","[28, 24, 26, 27, 16, 22, 26]","[100, 100, 96, 100, 100, 79, 0]","['Rain', 'Rain', 'Rain', 'Rain', 'Rain', 'Rain', 'Clear']",15
11,Eguisheim,48.0447968,7.3079618,"[1, 2, 3, 4, 5, 6, 7]","[28, 24, 26, 27, 16, 22, 26]","[100, 100, 96, 100, 100, 85, 0]","['Rain', 'Rain', 'Rain', 'Rain', 'Rain', 'Rain', 'Clear']",15
